id,title,score
11988187,"SoirÃ©e Ã  Paris, circuit et dÃ©gustation de vins",0.3181818181818182
15304057,"Visite privÃ©e du musÃ©e du Louvre pour les enfants et les familles avec Alberto, guide local Ã  Paris",0.3181818181818182
16860612,Transport de personne ,0.3181818181818182
11448664,DÃ©gustation privÃ©e de fromages et de vins Ã  Paris,0.3181818181818182
16862123,Jour J en Normandie - Visite guidÃ©e des plages du dÃ©barcadÃ¨re au dÃ©part de Paris (petit groupe de 8 maximum),0.3181818181818182
15668167,Visite privÃ©e dirigÃ©e par des experts du quartier parisien de Montmartre,0.3181818181818182
11450465,"Excursion Meilleur de Paris, incluant Versailles et le dÃ©jeuner Ã  la Tour Eiffel",0.3181818181818182
12923649,"Paris Bistrot Crawl: Vin, BiÃ¨re et ApÃ©ritif",0.3181818181818182
16872674,CHAMBORD FOR KIDS (et Cheverny) - Excursion d'une journÃ©e privÃ©e au dÃ©part de PARIS,0.3181818181818182
17824982,DISNEY - VISITE DU VILLAGE DE LA VALLEE (CENTRE COMMERCIAL),0.3181818181818182
15689883,Visite privÃ©e guidÃ©e par des experts des rives gauche et gauche de Paris,0.3181818181818182
11476759,Excursion privÃ©e dans le Paris mÃ©diÃ©val,0.3181818181818182
15831319,Beaux-Art Gallery Walk - Visite privÃ©e,0.3068181818181818
11446378,"AccÃ¨s Ã  la tour Eiffel, croisiÃ¨re sur la Seine et visite des illuminations en soirÃ©e Ã  Paris",0.3068181818181818
15197725,Marais Gallery Walk - Visite privÃ©e,0.3068181818181818
11446390,Visite en soirÃ©e de Paris dans un bus Ã  toit ouvert,0.3068181818181818
15737609,Diner spectacle au Lido avec transport et circuit nocturne ,0.3068181818181818
15197721,Les impressionnistes Ã  Orsay,0.3068181818181818
14948360,Visite nocturne de Paris: la ville lumiÃ¨re,0.3068181818181818
15197722,DÃ©couvrez les secrets du Louvre,0.3068181818181818
11446376,CroisiÃ¨re sur la Seine et illuminations de Paris,0.3068181818181818
14138347,"Visite Ã  pied de Notre Dame, de la Sainte-Chapelle et de l'Ile de la CitÃ©",0.3068181818181818
11446370,Visite de Paris et croisiÃ¨re sur la Seine,0.3068181818181818
15884286,Diner spectacle au Moulin Rouge avec transport et circuit nocturne,0.3068181818181818
13947141,Visite de Paris avec dÃ©jeuner au champagne sur la tour Eiffel,0.3068181818181818
11446369,Visite express de Paris,0.3068181818181818
17715290,"Montmartre, basilique du SacrÃ©-CÅ“ur et place du Tertre",0.3068181818181818
11464751,Excursion d'une journÃ©e en petit groupe Ã  Giverny et Auvers-sur-Oise au dÃ©part de Paris,0.3068181818181818
17306555,Explorez la collection au Pompidou - STL,0.3068181818181818
11457199,"Visite Ã  pied de Montmartre, du Moulin Rouge et du SacrÃ©-CÅ“ur",0.3068181818181818
11446371,Excursion dâ€™une demi-journÃ©e Ã  Paris avec croisiÃ¨re sur la Seine et dÃ©jeuner Ã  la Tour Eiffel,0.3068181818181818
11447965,Billets coupe-fileÂ : Hard Rock Cafe de Paris,0.3068181818181818
17776425,"Visite guidÃ©e de Notre-Dame, de l'Ã®le de la CitÃ© et de l'Ã©glise Saint-Julien",0.3068181818181818
15197723,Explorez la collection au Pompidou,0.3068181818181818
16797131,Visite guidÃ©e du Mont Saint Michel au dÃ©part de Paris - Visite de l'abbaye incluse,0.3068181818181818
17517651,2H DÃ©couverte de Paris en 2CV CITROEN,0.3068181818181818
11446372,Excursion privÃ©eÂ : Excursion impressionniste dâ€™une journÃ©e sur Monet Ã  Giverny et Auvers-sur-Oise  au dÃ©part de Paris,0.3068181818181818
17989484,Tour Eiffel: billet coupe-file avec accÃ¨s au sommet,0.3068181818181818
17516268,Tour en 2CV Paris secret 3h,0.3068181818181818
17829774,Paris: Meilleur billet historique des musÃ©es d'Orsay et de l'Orangerie,0.3068181818181818
17847368,Paris: visite guidÃ©e de 2 heures du musÃ©e d'Orsay (accÃ¨s coupe-file),0.3068181818181818
11452641,"Visite nocturne de Paris, du musÃ©e du Louvre Ã  Notre-Dame",0.3068181818181818
15699010,Diner sur la Seine au champagne tout compris ,0.3068181818181818
17799126,Marais: le quartier le plus chic de Paris,0.3068181818181818
16709633,Visite privÃ©e du Louvre pour les familles et les enfants,0.29545454545454547
16797076,Restaurant Toque Bus VIN PARIS DE NUIT,0.29545454545454547
17715903,Triomphe Tour,0.29545454545454547
17847339,Paris City: Meilleur tour en vÃ©lo Ã©lectrique,0.29545454545454547
16702561,Bus Toque Restaurant DÃ‰JEUNER RIVE GAUCHE,0.29545454545454547
11478978,Les histoires et secrets de la RÃ©volution franÃ§aiseÂ : balade de 3Â heures Ã  pied,0.29545454545454547
11446420,DÃ®ner croisiÃ¨re sur la Seine avec ramassage Ã  l'hÃ´tel,0.29545454545454547
11446433,DÃ©couverte de Versailles en petit groupe avec audioguide au dÃ©part de Paris,0.29545454545454547
17826102,Paris dÃ©couverte d'une journÃ©e complÃ¨te,0.29545454545454547
17716921,Tour de ville privÃ© de 12 heures de Paris au dÃ©part de Londres,0.29545454545454547
15342017,Unique Bourgogne Wine Tour au dÃ©part de PARIS (Excursion d'une journÃ©e en TGV - Train Ã  grande vitesse),0.29545454545454547
12720204,Visite du 2e Ã©tage de la tour Eiffel avec billet coupe-file et croisiÃ¨re Ã  Paris,0.29545454545454547
17401942,"How to recognize, taste, buy authentic in Paris. Gourmet only ! ",0.29545454545454547
16911389,Visite touristique de Paris de nuit (1h45),0.29545454545454547
17773087,Beer Bike Bar Tour,0.29545454545454547
16797077,Restaurant Toque Bus DÃŽNER PARIS DE NUIT AU CHÃ‚TEAU,0.29545454545454547
15040851,Excursion Ã  vÃ©lo dans Paris,0.29545454545454547
11446425,"Excursion d'une journÃ©e Ã  Giverny et Versailles en petit groupe, au dÃ©part de Paris",0.29545454545454547
17244026,Tour panoramique,0.29545454545454547
12078331,VIP ViatorÂ : excursion au chÃ¢teau de Versailles et visite privÃ©e des appartements royaux,0.29545454545454547
17715289,visite des chefs-d'Å“uvre des impressionnistes au musÃ©e d'Orsay,0.29545454545454547
17826101,Paris et Versailles Visite guidÃ©e dÃ©couverte d'une journÃ©e,0.29545454545454547
17699448,Visite de Paris en VÃ©lo Ã©lectrique,0.29545454545454547
11453183,Balade Ã  ParisÂ : sites secrets et trÃ©sors cachÃ©s,0.29545454545454547
17321991,"Elopment, cÃ©rÃ©monies franÃ§aise, anglaise ou bilingue",0.29545454545454547
17429499,2 heures de visite du musÃ©e du Louvre,0.29545454545454547
16911391,Visite touristique de 2Â heures de Paris,0.29545454545454547
17847400,Paris: Tour de vÃ©lo aventure de 3 heures,0.29545454545454547
15126397,ParisÂ : RandonnÃ©e en vÃ©lo Ã  la dÃ©couverte des coins et recoins charmants,0.29545454545454547
15180428,Visite privÃ©e Ã  pied des incontournables parisiens d'une demi-journÃ©e,0.29545454545454547
12469334,"SÃ©jour de 4 jours Ã  Paris depuis Cambridge, y compris Disneyland Paris et le parc Walt Disney Studios",0.29545454545454547
15664837,PARIS: DÃ©jeuner gastronomique en bus de luxe dans la capitale de l'amour,0.29545454545454547
15341988,"Fontainebleau, Barbizon et Vaux le Vicomte - Une journÃ©e au dÃ©part de votre hÃ´tel Ã  Paris",0.29545454545454547
11449774,Promenade Ã  pied dans le cimetiÃ¨re du PÃ¨re-Lachaise Ã  Paris,0.29545454545454547
11449277,Balade dans Paris â€“ La RÃ©volution franÃ§aise,0.29545454545454547
17775712,ExpÃ©rience culinaire unique Ã  Montmartre,0.2840909090909091
15668179,Visite guidÃ©e privÃ©e par des spÃ©cialistes de l'alimentation et du marchÃ© Ã  Paris,0.2840909090909091
11453765,Excursion privÃ©eÂ : balade Ã  La Haye comprenant le centre des visiteurs du palais de la Paix,0.2840909090909091
17829124,DEAUVILLE TOUR,0.2840909090909091
15079744,Visite privÃ©e en scooter Ã©lectrique Ã  travers lâ€™histoire de Paris,0.2840909090909091
13383929,DerniÃ¨re entrÃ©e Versailles petit groupe aprÃ¨s la foule avec option de mise Ã  niveau du spectacle,0.2840909090909091
15678602,Visite guidÃ©e privÃ©e du Louvre avec billets coupe-file,0.2840909090909091
16840216,Transfert aÃ©roport ORY,0.2840909090909091
17824577,Visite guidÃ©e privÃ©e de Versailles avec dÃ©jeuner et domaine du hameau de Marie-Antoinette,0.2840909090909091
17019248,Paris la nuit: visite guidÃ©e Ã  vÃ©lo de 3 heures,0.2840909090909091
16862122,Visite guidÃ©e d'une journÃ©e optimisÃ©e de Giverny et Versailles au dÃ©part de Paris (avec accÃ¨s prioritaire),0.2840909090909091
17824983,TOUR DU FUTUROSCOPE PARK,0.2840909090909091
17515444,DÃ©gustation de vins et fromages Ã  Sancerre et Pouilly-FumÃ© au dÃ©part de Paris,0.2840909090909091
11453760,Visite privÃ©e Ã  piedÂ : histoire royal et la poterie de Delft,0.2840909090909091
11452479,Excursion gastronomique en petit groupe autour du marchÃ© du quartier de la Bastille Ã  Paris,0.2840909090909091
16654500,Toque Bus Restaurant PARIS DE NUIT,0.2840909090909091
11452480,Balade en petit groupe dans MontmartreÂ : vins raffinÃ©s et artistes cÃ©lÃ¨bres,0.2840909090909091
17824989,VISITE DU PARC D'ASTERIX,0.2840909090909091
17829775,Paris: Incroyable visite historique de l'opÃ©ra Garnier (auto-guidÃ©e),0.2840909090909091
13072670,Paris en bus avec accÃ¨s au 2e Ã©tage de la tour Eiffel et dÃ©jeuner de 3 plats,0.2840909090909091
15682196,Visite guidÃ©e privÃ©e du MusÃ©e d'Orsay avec billets coupe-file,0.2840909090909091
15847149,Normandy DDay Voyage en train depuis Paris,0.2727272727272727
17330939,"Le Paris Night Bike Tour, 19h30",0.2727272727272727
17808040,CroisiÃ¨re et visite de la ville en soirÃ©e avec accÃ¨s prioritaire Ã  la tour Eiffel,0.2727272727272727
17516705,Une randonnÃ©e aventure Ã  Paris! (Obtenez un nouveau regard sur la ville!),0.2727272727272727
15658014," Exclusive private guide for Paris, Versailles, Saint Denis and around.",0.2727272727272727
11478021,Excursion privÃ©e dâ€™une journÃ©e au chÃ¢teau de Fontainebleau et Ã  Barbizon,0.2727272727272727
15695791,Visite privÃ©e de 4 heures de Paris avec prise en charge Ã  l'hÃ´tel,0.2727272727272727
17418850,Scooter Ã©lectrique Paris bout Ã  bout!,0.2727272727272727
15593372,Visite privÃ©e du Louvre pour curieux visiteurs,0.2727272727272727
12464831,Demande en mariage Ã  Paris,0.2727272727272727
17224547,Capturez votre incroyable proposition de surprise parisienne sur la Tour Eiffel du TrocadÃ©ro!,0.2727272727272727
12812658,Balade nocturne des fantÃ´mes et mystÃ¨res de la ville de Paris,0.2727272727272727
17808182,Transferts aÃ©roport de Paris: Gare de Laval Ã  l'aÃ©roport Paris CDG en van standard,0.2727272727272727
12350218,Visite audioguidÃ©e de Versailles avec pass prioritaire,0.2727272727272727
15695809,TournÃ©e des bars Riviera Paris,0.2727272727272727
17847340,De Paris: plus grande visite guidÃ©e du cimetiÃ¨re du PÃ¨re Lachaise,0.2727272727272727
17402089,SÃ©ance photo matin et tour court et doux de la Tour Eiffel pour couples,0.2727272727272727
11449766,Visite VIP de Paris au crÃ©pusculeÂ : croisiÃ¨re sur la Seine avec Champagne et billet coupe-file pour la tour Eiffel,0.2727272727272727
14174044,DÃ©jeuner-croisiÃ¨re sur la Seine avec repas gastronomique de 3Â plats,0.2727272727272727
17064777,Le Tour Architecture et Culture du Marais,0.2727272727272727
16804817,Visite guidÃ©e des chÃ¢teaux de la Loire au dÃ©part de Paris,0.2727272727272727
11448677,Dans les coulisses d'une boulangerie : visite d'une boulangerie franÃ§aise Ã  Paris,0.2727272727272727
17401040,Visite photographique capturant des photos mÃ©morables de votre sÃ©jour Ã  Paris,0.2727272727272727
15304177,Transferts de l'aÃ©roport de Munich: l'aÃ©roport de Munich MUC Ã  destination de la ville de Munich en van de luxe,0.26136363636363635
15040334,Transferts privÃ©s aller-retour aÃ©roport de Paris CDG en van de luxe,0.26136363636363635
12468885,Excursion privÃ©eÂ : l'histoire de la mode au cÅ“ur de Paris,0.26136363636363635
15341522,Transferts aÃ©roport de Paris: Paris City Ã  l'aÃ©roport de Paris CDG en van de luxe,0.26136363636363635
14911419,Transferts aÃ©roport de Nice: De Monaco Ã  l'aÃ©roport de Nice NCE in Luxury Van,0.26136363636363635
11481332,"JournÃ©e Champagne en petit groupe au dÃ©part de Paris, incluant 8Â dÃ©gustations de champagne",0.26136363636363635
15304175,Transferts de l'aÃ©roport de Zurich: l'aÃ©roport de Zurich ZRH vers la ville de Zurich en van de luxe,0.26136363636363635
12367022,Visite des catacombes de Paris avec accÃ¨s spÃ©cial,0.26136363636363635
16753658,Transferts aÃ©roport de Milan: ville de Milan Ã  l'aÃ©roport de Linate LIN en Business Van,0.26136363636363635
11471860,Excursion d'une demi-journÃ©e privÃ©eÂ : guide Ã  Paris,0.26136363636363635
15787702,Transferts de l'aÃ©roport de Berlin: Ville de Berlin Ã  l'aÃ©roport de Berlin SXF en van de luxe,0.26136363636363635
15135586,Paris Private Transferts: Paris City Ã  Paris Disneyland en van de luxe,0.26136363636363635
15149872,"Secrets, Art et Histoire au Louvre",0.26136363636363635
16703520,Transferts d'aÃ©roport d'Abu Dhabi: L'aÃ©roport d'Abu Dhabi AUH Ã  Dubai City en van de luxe,0.26136363636363635
15846295,Transferts aÃ©roport de Francfort: de Francfort Ã  l'aÃ©roport de Francfort FRA en van de luxe,0.26136363636363635
15142617,Transferts de l'aÃ©roport de Londres: London City Ã  l'aÃ©roport de Londres Heathrow LHR in Luxury Van,0.26136363636363635
15682169,Service d'Ã©limination du taux horaire de la classe de luxe Paris avec chauffeur privÃ© Ã  bord d'une camionnette de luxe,0.26136363636363635
16753645,Transferts aÃ©roport de GenÃ¨ve: Ville de GenÃ¨ve Ã  l'aÃ©roport de GenÃ¨ve GVA en Business Van,0.26136363636363635
12508479,Excursion d'une journÃ©e complÃ¨te dans le nord de la Bourgogne avec dÃ©gustation de Chablis au dÃ©part de Paris,0.26136363636363635
15135584,Paris Private Transferts: Paris Disneyland Ã  Paris City en van de luxe,0.26136363636363635
15684671,Transferts aÃ©roport de Barcelone: aÃ©roport de Barcelone BCN Ã  Barcelone en van de luxe,0.26136363636363635
12463812,Balade historique dans le Marais avec dÃ©gustation de vins et de fromages,0.26136363636363635
16821956,Circuit Transfert Van PrivÃ© Omaha beach Sainte MÃ¨re Eglise,0.26136363636363635
14787913,Paris Private Transferts de l'aÃ©roport de Paris CDG Ã  Paris City en van de luxe,0.26136363636363635
14880382,Paris Arrival Transferts privÃ©s depuis l'aÃ©roport CDG vers Paris City en Business Van,0.26136363636363635
16667194,Transferts privÃ©s Ã  Barcelone: Port de croisiÃ¨re de Barcelone Ã  Bacelona en van de luxe,0.26136363636363635
16753657,Transferts aÃ©roport de Milan: aÃ©roport de Linate LIN vers la ville de Milan en Business Van,0.26136363636363635
16725265,Transferts privÃ©s aller-retour de l'aÃ©roport de Barcelone BCN vers Barcelone en van de luxe,0.26136363636363635
15854938,Transferts de l'aÃ©roport de Dublin: ville de Dublin Ã  l'aÃ©roport Dublin DUB in Luxury Van,0.26136363636363635
16725266,Transferts privÃ©s AMS aller-retour Ã  l'aÃ©roport d'Amsterdam en van de luxe,0.26136363636363635
15055040,Transfert privÃ© aller-retour de Paris au chÃ¢teau de Versailles en van de luxe,0.26136363636363635
15135585,Transferts aÃ©roport de Londres: London City Ã  l'aÃ©roport de Londres,0.26136363636363635
15342689,Transferts privÃ©s vers Londres: London Central vers le port de Southampton en van de luxe,0.26136363636363635
14888166,Transferts aÃ©roport de Paris: Paris Disneyland Ã  l'aÃ©roport de Paris CDG en van de luxe,0.26136363636363635
17829778,Paris: belle croisiÃ¨re fluviale sur la Seine,0.26136363636363635
17772102,Paris with Love - 10 stops,0.26136363636363635
16860893,Layover in Paris tour 24/7,0.26136363636363635
15075007,Transferts de l'aÃ©roport de DubaÃ¯: aÃ©roport de DubaÃ¯ DXB vers la ville de DubaÃ¯ en voiture GMC ou Escalade,0.26136363636363635
16840907,Transfert aÃ©roport CDG,0.26136363636363635
15746751,Transferts de l'aÃ©roport de Berlin: L'aÃ©roport de Berlin-Tegel TXL vers la ville de Berlin en van,0.26136363636363635
14888165,Paris Private Transferts de l'aÃ©roport ORY Ã  Paris Disneyland en van de luxe,0.26136363636363635
17330734,Art et histoire franÃ§aise Ã  Rouen et Honfleur: excursion d'une journÃ©e en Normandie,0.26136363636363635
16753655,Transferts aÃ©roport de Milan: ville de Milan Ã  l'aÃ©roport de Linate LIN en van,0.26136363636363635
11485354,Les principaux sites touristiques de ParisÂ : balade privÃ©e d'une demi-journÃ©e,0.26136363636363635
16741915,Transferts d'aÃ©roport d'Abu Dhabi: L'aÃ©roport AUH Ã  la ville d'Abou Dhabi en van de luxe,0.26136363636363635
14045077,Passer la ligne: billet musÃ©e Picasso et bus Big Hop-On Hop-Off,0.26136363636363635
17824753,Transferts de l'aÃ©roport d'Helsinki: Ville d'Helsinki Ã  l'aÃ©roport d'Helsinki HEL in Luxury Van,0.26136363636363635
15854937,Transferts d'aÃ©roport de Dublin: Dublin aÃ©roport DUB vers Dublin City en Luxury Van,0.26136363636363635
15197666,Transferts aÃ©roport de DubaÃ¯: L'aÃ©roport de DubaÃ¯ DXB Ã  destination de la ville de DubaÃ¯ en van de luxe,0.26136363636363635
14801491,Transferts aÃ©roport Paris: AÃ©roport Paris CDG vers Paris City en Business Van,0.26136363636363635
15699181,Transferts aÃ©roport de Madrid: Ville de Madrid Ã  l'aÃ©roport de Madrid MAD en Luxury Van,0.26136363636363635
